gene	set
C1QA	Complement (57 genes)
C1QB	Complement (57 genes)
C1QC	Complement (57 genes)
C1R	Complement (57 genes)
C1S	Complement (57 genes)
C2	Complement (57 genes)
C3	Complement (57 genes)
C4A	Complement (57 genes)
C4B	Complement (57 genes)
C5	Complement (57 genes)
C6	Complement (57 genes)
C7	Complement (57 genes)
C8A	Complement (57 genes)
C8B	Complement (57 genes)
C8G	Complement (57 genes)
C9	Complement (57 genes)
CFB	Complement (57 genes)
CFD	Complement (57 genes)
CFP	Complement (57 genes)
COLEC10	Complement (57 genes)
COLEC11	Complement (57 genes)
FCN1	Complement (57 genes)
FCN2	Complement (57 genes)
FCN3	Complement (57 genes)
MASP1	Complement (57 genes)
MASP2	Complement (57 genes)
MBL2	Complement (57 genes)
C3AR1	Complement (57 genes)
C4BPA	Complement (57 genes)
C4BPB	Complement (57 genes)
C5AR1	Complement (57 genes)
CD46	Complement (57 genes)
CD55	Complement (57 genes)
CD59	Complement (57 genes)
CD93	Complement (57 genes)
CFH	Complement (57 genes)
CFHR1	Complement (57 genes)
CFHR2	Complement (57 genes)
CFHR3	Complement (57 genes)
CFHR4	Complement (57 genes)
CFHR5	Complement (57 genes)
CFI	Complement (57 genes)
CLU	Complement (57 genes)
CR1	Complement (57 genes)
CR2	Complement (57 genes)
CSMD1	Complement (57 genes)
CSMD2	Complement (57 genes)
CSMD3	Complement (57 genes)
ELANE	Complement (57 genes)
F2	Complement (57 genes)
ITGAM	Complement (57 genes)
ITGAX	Complement (57 genes)
ITGB2	Complement (57 genes)
SERPING1	Complement (57 genes)
VSIG4	Complement (57 genes)
VTN	Complement (57 genes)
C5AR2	Complement (57 genes)
C1QA	Complement + C4A PPI STRING (132 genes)
C1QB	Complement + C4A PPI STRING (132 genes)
C1QC	Complement + C4A PPI STRING (132 genes)
C1R	Complement + C4A PPI STRING (132 genes)
C1S	Complement + C4A PPI STRING (132 genes)
C2	Complement + C4A PPI STRING (132 genes)
C3	Complement + C4A PPI STRING (132 genes)
C4A	Complement + C4A PPI STRING (132 genes)
C4B	Complement + C4A PPI STRING (132 genes)
C5	Complement + C4A PPI STRING (132 genes)
C6	Complement + C4A PPI STRING (132 genes)
C7	Complement + C4A PPI STRING (132 genes)
C8A	Complement + C4A PPI STRING (132 genes)
C8B	Complement + C4A PPI STRING (132 genes)
C8G	Complement + C4A PPI STRING (132 genes)
C9	Complement + C4A PPI STRING (132 genes)
CFB	Complement + C4A PPI STRING (132 genes)
CFD	Complement + C4A PPI STRING (132 genes)
CFP	Complement + C4A PPI STRING (132 genes)
COLEC10	Complement + C4A PPI STRING (132 genes)
COLEC11	Complement + C4A PPI STRING (132 genes)
FCN1	Complement + C4A PPI STRING (132 genes)
FCN2	Complement + C4A PPI STRING (132 genes)
FCN3	Complement + C4A PPI STRING (132 genes)
MASP1	Complement + C4A PPI STRING (132 genes)
MASP2	Complement + C4A PPI STRING (132 genes)
MBL2	Complement + C4A PPI STRING (132 genes)
C3AR1	Complement + C4A PPI STRING (132 genes)
C4BPA	Complement + C4A PPI STRING (132 genes)
C4BPB	Complement + C4A PPI STRING (132 genes)
C5AR1	Complement + C4A PPI STRING (132 genes)
CD46	Complement + C4A PPI STRING (132 genes)
CD55	Complement + C4A PPI STRING (132 genes)
CD59	Complement + C4A PPI STRING (132 genes)
CD93	Complement + C4A PPI STRING (132 genes)
CFH	Complement + C4A PPI STRING (132 genes)
CFHR1	Complement + C4A PPI STRING (132 genes)
CFHR2	Complement + C4A PPI STRING (132 genes)
CFHR3	Complement + C4A PPI STRING (132 genes)
CFHR4	Complement + C4A PPI STRING (132 genes)
CFHR5	Complement + C4A PPI STRING (132 genes)
CFI	Complement + C4A PPI STRING (132 genes)
CLU	Complement + C4A PPI STRING (132 genes)
CR1	Complement + C4A PPI STRING (132 genes)
CR2	Complement + C4A PPI STRING (132 genes)
CSMD1	Complement + C4A PPI STRING (132 genes)
CSMD2	Complement + C4A PPI STRING (132 genes)
CSMD3	Complement + C4A PPI STRING (132 genes)
ELANE	Complement + C4A PPI STRING (132 genes)
F2	Complement + C4A PPI STRING (132 genes)
ITGAM	Complement + C4A PPI STRING (132 genes)
ITGAX	Complement + C4A PPI STRING (132 genes)
ITGB2	Complement + C4A PPI STRING (132 genes)
SERPING1	Complement + C4A PPI STRING (132 genes)
VSIG4	Complement + C4A PPI STRING (132 genes)
VTN	Complement + C4A PPI STRING (132 genes)
C5AR2	Complement + C4A PPI STRING (132 genes)
ADAM10	Complement + C4A PPI STRING (132 genes)
AFP	Complement + C4A PPI STRING (132 genes)
AHSG	Complement + C4A PPI STRING (132 genes)
ALB	Complement + C4A PPI STRING (132 genes)
ANO8	Complement + C4A PPI STRING (132 genes)
APLP2	Complement + C4A PPI STRING (132 genes)
APOA1	Complement + C4A PPI STRING (132 genes)
APOA2	Complement + C4A PPI STRING (132 genes)
APOA5	Complement + C4A PPI STRING (132 genes)
APOB	Complement + C4A PPI STRING (132 genes)
APOE	Complement + C4A PPI STRING (132 genes)
APOL1	Complement + C4A PPI STRING (132 genes)
APP	Complement + C4A PPI STRING (132 genes)
BPIFB2	Complement + C4A PPI STRING (132 genes)
CALU	Complement + C4A PPI STRING (132 genes)
CHGB	Complement + C4A PPI STRING (132 genes)
CSF1	Complement + C4A PPI STRING (132 genes)
CST3	Complement + C4A PPI STRING (132 genes)
CYR61	Complement + C4A PPI STRING (132 genes)
DMP1	Complement + C4A PPI STRING (132 genes)
EVA1A	Complement + C4A PPI STRING (132 genes)
F5	Complement + C4A PPI STRING (132 genes)
FAM20A	Complement + C4A PPI STRING (132 genes)
FAM20C	Complement + C4A PPI STRING (132 genes)
FBN1	Complement + C4A PPI STRING (132 genes)
FGA	Complement + C4A PPI STRING (132 genes)
FGG	Complement + C4A PPI STRING (132 genes)
FN1	Complement + C4A PPI STRING (132 genes)
FSTL3	Complement + C4A PPI STRING (132 genes)
FUCA2	Complement + C4A PPI STRING (132 genes)
GAS6	Complement + C4A PPI STRING (132 genes)
HSP90B1	Complement + C4A PPI STRING (132 genes)
IGFBP1	Complement + C4A PPI STRING (132 genes)
IGFBP4	Complement + C4A PPI STRING (132 genes)
IGFBP5	Complement + C4A PPI STRING (132 genes)
IGFBP7	Complement + C4A PPI STRING (132 genes)
IGFPB3	Complement + C4A PPI STRING (132 genes)
IGLL5	Complement + C4A PPI STRING (132 genes)
IL6	Complement + C4A PPI STRING (132 genes)
ITIH2	Complement + C4A PPI STRING (132 genes)
KNG1	Complement + C4A PPI STRING (132 genes)
LAMB1	Complement + C4A PPI STRING (132 genes)
LAMB2	Complement + C4A PPI STRING (132 genes)
LAMC1	Complement + C4A PPI STRING (132 genes)
LGALS1	Complement + C4A PPI STRING (132 genes)
LTBP1	Complement + C4A PPI STRING (132 genes)
MATN3	Complement + C4A PPI STRING (132 genes)
MFGE8	Complement + C4A PPI STRING (132 genes)
MFI2	Complement + C4A PPI STRING (132 genes)
MIA3	Complement + C4A PPI STRING (132 genes)
MSLN	Complement + C4A PPI STRING (132 genes)
MXRA8	Complement + C4A PPI STRING (132 genes)
NOTUM	Complement + C4A PPI STRING (132 genes)
NUCB1	Complement + C4A PPI STRING (132 genes)
P4HB	Complement + C4A PPI STRING (132 genes)
PCSK9	Complement + C4A PPI STRING (132 genes)
PDIA6	Complement + C4A PPI STRING (132 genes)
PNPLA2	Complement + C4A PPI STRING (132 genes)
PRKCSH	Complement + C4A PPI STRING (132 genes)
PROC	Complement + C4A PPI STRING (132 genes)
PRSS23	Complement + C4A PPI STRING (132 genes)
SDC2	Complement + C4A PPI STRING (132 genes)
SERPINA1	Complement + C4A PPI STRING (132 genes)
SERPINA10	Complement + C4A PPI STRING (132 genes)
SERPINC1	Complement + C4A PPI STRING (132 genes)
SERPIND1	Complement + C4A PPI STRING (132 genes)
SPARCL1	Complement + C4A PPI STRING (132 genes)
SPP1	Complement + C4A PPI STRING (132 genes)
SPP2	Complement + C4A PPI STRING (132 genes)
TF	Complement + C4A PPI STRING (132 genes)
TIMP1	Complement + C4A PPI STRING (132 genes)
TNC	Complement + C4A PPI STRING (132 genes)
VCAN	Complement + C4A PPI STRING (132 genes)
VGF	Complement + C4A PPI STRING (132 genes)
VWA1	Complement + C4A PPI STRING (132 genes)
C1QA	Complement + C4A PPI InWeb (67 genes)
C1QB	Complement + C4A PPI InWeb (67 genes)
C1QC	Complement + C4A PPI InWeb (67 genes)
C1R	Complement + C4A PPI InWeb (67 genes)
C1S	Complement + C4A PPI InWeb (67 genes)
C2	Complement + C4A PPI InWeb (67 genes)
C3	Complement + C4A PPI InWeb (67 genes)
C4A	Complement + C4A PPI InWeb (67 genes)
C4B	Complement + C4A PPI InWeb (67 genes)
C5	Complement + C4A PPI InWeb (67 genes)
C6	Complement + C4A PPI InWeb (67 genes)
C7	Complement + C4A PPI InWeb (67 genes)
C8A	Complement + C4A PPI InWeb (67 genes)
C8B	Complement + C4A PPI InWeb (67 genes)
C8G	Complement + C4A PPI InWeb (67 genes)
C9	Complement + C4A PPI InWeb (67 genes)
CFB	Complement + C4A PPI InWeb (67 genes)
CFD	Complement + C4A PPI InWeb (67 genes)
CFP	Complement + C4A PPI InWeb (67 genes)
COLEC10	Complement + C4A PPI InWeb (67 genes)
COLEC11	Complement + C4A PPI InWeb (67 genes)
FCN1	Complement + C4A PPI InWeb (67 genes)
FCN2	Complement + C4A PPI InWeb (67 genes)
FCN3	Complement + C4A PPI InWeb (67 genes)
MASP1	Complement + C4A PPI InWeb (67 genes)
MASP2	Complement + C4A PPI InWeb (67 genes)
MBL2	Complement + C4A PPI InWeb (67 genes)
C3AR1	Complement + C4A PPI InWeb (67 genes)
C4BPA	Complement + C4A PPI InWeb (67 genes)
C4BPB	Complement + C4A PPI InWeb (67 genes)
C5AR1	Complement + C4A PPI InWeb (67 genes)
CD46	Complement + C4A PPI InWeb (67 genes)
CD55	Complement + C4A PPI InWeb (67 genes)
CD59	Complement + C4A PPI InWeb (67 genes)
CD93	Complement + C4A PPI InWeb (67 genes)
CFH	Complement + C4A PPI InWeb (67 genes)
CFHR1	Complement + C4A PPI InWeb (67 genes)
CFHR2	Complement + C4A PPI InWeb (67 genes)
CFHR3	Complement + C4A PPI InWeb (67 genes)
CFHR4	Complement + C4A PPI InWeb (67 genes)
CFHR5	Complement + C4A PPI InWeb (67 genes)
CFI	Complement + C4A PPI InWeb (67 genes)
CLU	Complement + C4A PPI InWeb (67 genes)
CR1	Complement + C4A PPI InWeb (67 genes)
CR2	Complement + C4A PPI InWeb (67 genes)
CSMD1	Complement + C4A PPI InWeb (67 genes)
CSMD2	Complement + C4A PPI InWeb (67 genes)
CSMD3	Complement + C4A PPI InWeb (67 genes)
ELANE	Complement + C4A PPI InWeb (67 genes)
F2	Complement + C4A PPI InWeb (67 genes)
ITGAM	Complement + C4A PPI InWeb (67 genes)
ITGAX	Complement + C4A PPI InWeb (67 genes)
ITGB2	Complement + C4A PPI InWeb (67 genes)
SERPING1	Complement + C4A PPI InWeb (67 genes)
VSIG4	Complement + C4A PPI InWeb (67 genes)
VTN	Complement + C4A PPI InWeb (67 genes)
C5AR2	Complement + C4A PPI InWeb (67 genes)
C4B_2	Complement + C4A PPI InWeb (67 genes)
IGHG1	Complement + C4A PPI InWeb (67 genes)
IGHG2	Complement + C4A PPI InWeb (67 genes)
IGHG4	Complement + C4A PPI InWeb (67 genes)
IGKC	Complement + C4A PPI InWeb (67 genes)
IGKV3-11	Complement + C4A PPI InWeb (67 genes)
IGKV3-20	Complement + C4A PPI InWeb (67 genes)
IGKV4-1	Complement + C4A PPI InWeb (67 genes)
IGKV5-2	Complement + C4A PPI InWeb (67 genes)
IGLL5	Complement + C4A PPI InWeb (67 genes)
C1QA	Complement + Complement PPI InWeb (545 genes)
C1QB	Complement + Complement PPI InWeb (545 genes)
C1QC	Complement + Complement PPI InWeb (545 genes)
C1R	Complement + Complement PPI InWeb (545 genes)
C1S	Complement + Complement PPI InWeb (545 genes)
C2	Complement + Complement PPI InWeb (545 genes)
C3	Complement + Complement PPI InWeb (545 genes)
C4A	Complement + Complement PPI InWeb (545 genes)
C4B	Complement + Complement PPI InWeb (545 genes)
C5	Complement + Complement PPI InWeb (545 genes)
C6	Complement + Complement PPI InWeb (545 genes)
C7	Complement + Complement PPI InWeb (545 genes)
C8A	Complement + Complement PPI InWeb (545 genes)
C8B	Complement + Complement PPI InWeb (545 genes)
C8G	Complement + Complement PPI InWeb (545 genes)
C9	Complement + Complement PPI InWeb (545 genes)
CFB	Complement + Complement PPI InWeb (545 genes)
CFD	Complement + Complement PPI InWeb (545 genes)
CFP	Complement + Complement PPI InWeb (545 genes)
COLEC10	Complement + Complement PPI InWeb (545 genes)
COLEC11	Complement + Complement PPI InWeb (545 genes)
FCN1	Complement + Complement PPI InWeb (545 genes)
FCN2	Complement + Complement PPI InWeb (545 genes)
FCN3	Complement + Complement PPI InWeb (545 genes)
MASP1	Complement + Complement PPI InWeb (545 genes)
MASP2	Complement + Complement PPI InWeb (545 genes)
MBL2	Complement + Complement PPI InWeb (545 genes)
C3AR1	Complement + Complement PPI InWeb (545 genes)
C4BPA	Complement + Complement PPI InWeb (545 genes)
C4BPB	Complement + Complement PPI InWeb (545 genes)
C5AR1	Complement + Complement PPI InWeb (545 genes)
CD46	Complement + Complement PPI InWeb (545 genes)
CD55	Complement + Complement PPI InWeb (545 genes)
CD59	Complement + Complement PPI InWeb (545 genes)
CD93	Complement + Complement PPI InWeb (545 genes)
CFH	Complement + Complement PPI InWeb (545 genes)
CFHR1	Complement + Complement PPI InWeb (545 genes)
CFHR2	Complement + Complement PPI InWeb (545 genes)
CFHR3	Complement + Complement PPI InWeb (545 genes)
CFHR4	Complement + Complement PPI InWeb (545 genes)
CFHR5	Complement + Complement PPI InWeb (545 genes)
CFI	Complement + Complement PPI InWeb (545 genes)
CLU	Complement + Complement PPI InWeb (545 genes)
CR1	Complement + Complement PPI InWeb (545 genes)
CR2	Complement + Complement PPI InWeb (545 genes)
CSMD1	Complement + Complement PPI InWeb (545 genes)
CSMD2	Complement + Complement PPI InWeb (545 genes)
CSMD3	Complement + Complement PPI InWeb (545 genes)
ELANE	Complement + Complement PPI InWeb (545 genes)
F2	Complement + Complement PPI InWeb (545 genes)
ITGAM	Complement + Complement PPI InWeb (545 genes)
ITGAX	Complement + Complement PPI InWeb (545 genes)
ITGB2	Complement + Complement PPI InWeb (545 genes)
SERPING1	Complement + Complement PPI InWeb (545 genes)
VSIG4	Complement + Complement PPI InWeb (545 genes)
VTN	Complement + Complement PPI InWeb (545 genes)
C5AR2	Complement + Complement PPI InWeb (545 genes)
ACKR3	Complement + Complement PPI InWeb (545 genes)
ADORA1	Complement + Complement PPI InWeb (545 genes)
ADRA1A	Complement + Complement PPI InWeb (545 genes)
ADRA1B	Complement + Complement PPI InWeb (545 genes)
ADRA1D	Complement + Complement PPI InWeb (545 genes)
ADRA2A	Complement + Complement PPI InWeb (545 genes)
ADRA2B	Complement + Complement PPI InWeb (545 genes)
ADRA2C	Complement + Complement PPI InWeb (545 genes)
AGT	Complement + Complement PPI InWeb (545 genes)
AGTR1	Complement + Complement PPI InWeb (545 genes)
AGTR2	Complement + Complement PPI InWeb (545 genes)
ANK1	Complement + Complement PPI InWeb (545 genes)
ANK2	Complement + Complement PPI InWeb (545 genes)
ANK3	Complement + Complement PPI InWeb (545 genes)
ANXA1	Complement + Complement PPI InWeb (545 genes)
AP2A1	Complement + Complement PPI InWeb (545 genes)
AP2B1	Complement + Complement PPI InWeb (545 genes)
AP2S1	Complement + Complement PPI InWeb (545 genes)
APLN	Complement + Complement PPI InWeb (545 genes)
APLNR	Complement + Complement PPI InWeb (545 genes)
APP	Complement + Complement PPI InWeb (545 genes)
ARCN1	Complement + Complement PPI InWeb (545 genes)
AREG	Complement + Complement PPI InWeb (545 genes)
ARF4	Complement + Complement PPI InWeb (545 genes)
ARFGAP1	Complement + Complement PPI InWeb (545 genes)
ARFGAP2	Complement + Complement PPI InWeb (545 genes)
ARFGAP3	Complement + Complement PPI InWeb (545 genes)
AVP	Complement + Complement PPI InWeb (545 genes)
AVPR1A	Complement + Complement PPI InWeb (545 genes)
AVPR1B	Complement + Complement PPI InWeb (545 genes)
B3GALTL	Complement + Complement PPI InWeb (545 genes)
BAX	Complement + Complement PPI InWeb (545 genes)
BDKRB1	Complement + Complement PPI InWeb (545 genes)
BDKRB2	Complement + Complement PPI InWeb (545 genes)
BET1	Complement + Complement PPI InWeb (545 genes)
BET1L	Complement + Complement PPI InWeb (545 genes)
C4B_2	Complement + Complement PPI InWeb (545 genes)
CASR	Complement + Complement PPI InWeb (545 genes)
CBLB	Complement + Complement PPI InWeb (545 genes)
CCK	Complement + Complement PPI InWeb (545 genes)
CCKAR	Complement + Complement PPI InWeb (545 genes)
CCKBR	Complement + Complement PPI InWeb (545 genes)
CCL16	Complement + Complement PPI InWeb (545 genes)
CCL19	Complement + Complement PPI InWeb (545 genes)
CCL20	Complement + Complement PPI InWeb (545 genes)
CCL21	Complement + Complement PPI InWeb (545 genes)
CCL23	Complement + Complement PPI InWeb (545 genes)
CCL25	Complement + Complement PPI InWeb (545 genes)
CCL27	Complement + Complement PPI InWeb (545 genes)
CCL28	Complement + Complement PPI InWeb (545 genes)
CCL5	Complement + Complement PPI InWeb (545 genes)
CCR1	Complement + Complement PPI InWeb (545 genes)
CCR10	Complement + Complement PPI InWeb (545 genes)
CCR2	Complement + Complement PPI InWeb (545 genes)
CCR3	Complement + Complement PPI InWeb (545 genes)
CCR4	Complement + Complement PPI InWeb (545 genes)
CCR5	Complement + Complement PPI InWeb (545 genes)
CCR6	Complement + Complement PPI InWeb (545 genes)
CCR7	Complement + Complement PPI InWeb (545 genes)
CCR8	Complement + Complement PPI InWeb (545 genes)
CCR9	Complement + Complement PPI InWeb (545 genes)
CD14	Complement + Complement PPI InWeb (545 genes)
CD19	Complement + Complement PPI InWeb (545 genes)
CD81	Complement + Complement PPI InWeb (545 genes)
CD97	Complement + Complement PPI InWeb (545 genes)
CHRM1	Complement + Complement PPI InWeb (545 genes)
CHRM2	Complement + Complement PPI InWeb (545 genes)
CHRM3	Complement + Complement PPI InWeb (545 genes)
CHRM4	Complement + Complement PPI InWeb (545 genes)
CHRM5	Complement + Complement PPI InWeb (545 genes)
CNIH1	Complement + Complement PPI InWeb (545 genes)
CNIH2	Complement + Complement PPI InWeb (545 genes)
CNIH3	Complement + Complement PPI InWeb (545 genes)
CNR1	Complement + Complement PPI InWeb (545 genes)
CNR2	Complement + Complement PPI InWeb (545 genes)
COG1	Complement + Complement PPI InWeb (545 genes)
COG2	Complement + Complement PPI InWeb (545 genes)
COG3	Complement + Complement PPI InWeb (545 genes)
COG4	Complement + Complement PPI InWeb (545 genes)
COG5	Complement + Complement PPI InWeb (545 genes)
COG6	Complement + Complement PPI InWeb (545 genes)
COG7	Complement + Complement PPI InWeb (545 genes)
COG8	Complement + Complement PPI InWeb (545 genes)
COL7A1	Complement + Complement PPI InWeb (545 genes)
COPA	Complement + Complement PPI InWeb (545 genes)
COPB1	Complement + Complement PPI InWeb (545 genes)
COPB2	Complement + Complement PPI InWeb (545 genes)
COPE	Complement + Complement PPI InWeb (545 genes)
COPG1	Complement + Complement PPI InWeb (545 genes)
COPG2	Complement + Complement PPI InWeb (545 genes)
COPZ1	Complement + Complement PPI InWeb (545 genes)
COPZ2	Complement + Complement PPI InWeb (545 genes)
CORT	Complement + Complement PPI InWeb (545 genes)
CRP	Complement + Complement PPI InWeb (545 genes)
CSNK1D	Complement + Complement PPI InWeb (545 genes)
CTSC	Complement + Complement PPI InWeb (545 genes)
CTSZ	Complement + Complement PPI InWeb (545 genes)
CXCL1	Complement + Complement PPI InWeb (545 genes)
CXCL10	Complement + Complement PPI InWeb (545 genes)
CXCL11	Complement + Complement PPI InWeb (545 genes)
CXCL12	Complement + Complement PPI InWeb (545 genes)
CXCL13	Complement + Complement PPI InWeb (545 genes)
CXCL16	Complement + Complement PPI InWeb (545 genes)
CXCL2	Complement + Complement PPI InWeb (545 genes)
CXCL3	Complement + Complement PPI InWeb (545 genes)
CXCL5	Complement + Complement PPI InWeb (545 genes)
CXCL6	Complement + Complement PPI InWeb (545 genes)
CXCL9	Complement + Complement PPI InWeb (545 genes)
CXCR1	Complement + Complement PPI InWeb (545 genes)
CXCR2	Complement + Complement PPI InWeb (545 genes)
CXCR3	Complement + Complement PPI InWeb (545 genes)
CXCR4	Complement + Complement PPI InWeb (545 genes)
CXCR5	Complement + Complement PPI InWeb (545 genes)
CXCR6	Complement + Complement PPI InWeb (545 genes)
CYSLTR1	Complement + Complement PPI InWeb (545 genes)
